"","Gen","Scr","Class"
"KRT8P44","KRT8P44",1.5,"NotAge"
"SRGAP3-AS3","SRGAP3-AS3",1.25,"NotAge"
"RPL3P2","RPL3P2",1.375,"NotAge"
"RPL36AP7","RPL36AP7",1.375,"NotAge"
"HMGN2P21","HMGN2P21",1.375,"NotAge"
"POLR2J2","POLR2J2",1.125,"NotAge"
"TOP3BP1","TOP3BP1",1.375,"NotAge"
"RANP5","RANP5",1.375,"NotAge"
"LINC01736","LINC01736",1.5,"NotAge"
"LINC01515","LINC01515",1.375,"NotAge"
"LINC01740","LINC01740",1.375,"NotAge"
"MTCO3P29","MTCO3P29",1.5,"NotAge"
"UBBP5","UBBP5",1,"NotAge"
"HLA-U","HLA-U",1.375,"NotAge"
"SIM1-AS1","SIM1-AS1",1.125,"NotAge"
"PNKDP1","PNKDP1",1.5,"NotAge"
"COX6CP15","COX6CP15",1.375,"NotAge"
"MTATP6P11","MTATP6P11",1.5,"NotAge"
"LINC01757","LINC01757",1.25,"NotAge"
"RPL41","RPL41",1.25,"NotAge"
"RPL29P4","RPL29P4",1.5,"NotAge"
"RPS23P8","RPS23P8",1.5,"NotAge"
"RPS18","RPS18",1.375,"NotAge"
"EEF1B2P3","EEF1B2P3",1.375,"NotAge"
"RPL3P4","RPL3P4",1.375,"NotAge"
"EEF1A1P6","EEF1A1P6",1.5,"NotAge"
"RPS27P4","RPS27P4",1.375,"NotAge"
"RPS3AP6","RPS3AP6",1.375,"NotAge"
"RPL23AP42","RPL23AP42",1.375,"NotAge"
"RPL39P3","RPL39P3",1.375,"NotAge"
"RPL6P27","RPL6P27",1.5,"NotAge"
"RPL13AP5","RPL13AP5",1.375,"NotAge"
"RPSAP15","RPSAP15",1.25,"NotAge"
"RPL9P7","RPL9P7",1.375,"NotAge"
"RPL21P39","RPL21P39",1,"NotAge"
"RPSAP12","RPSAP12",1.125,"NotAge"
"RPL7AP30","RPL7AP30",1.375,"NotAge"
"RPL7AP6","RPL7AP6",1.375,"NotAge"
"RPL6P10","RPL6P10",1.5,"NotAge"
"RPL21P53","RPL21P53",1.375,"NotAge"
"RPL36AP37","RPL36AP37",1.375,"NotAge"
"RPL17P7","RPL17P7",1.375,"NotAge"
"RPL30-AS1","RPL30-AS1",1.375,"NotAge"
"EEF1G","EEF1G",1.375,"NotAge"
"RPL17","RPL17",1.5,"NotAge"
"RPS10-NUDT3","RPS10-NUDT3",1.375,"NotAge"
"EIF3G","EIF3G",1.375,"NotAge"
"EIF3D","EIF3D",1,"NotAge"
"EEF2","EEF2",1,"Age"
"EIF3F","EIF3F",1.25,"NotAge"
"LINC01494","LINC01494",1.5,"NotAge"
"RPS5","RPS5",0.875,"NotAge"
"RPLP0","RPLP0",1.25,"NotAge"
"FBL","FBL",0.75,"NotAge"
"NOP53","NOP53",0.875,"NotAge"
"UXT","UXT",1.125,"NotAge"
"EIF2D","EIF2D",0.625,"NotAge"
"QARS1","QARS1",0.75,"NotAge"
"TMEM252-DT","TMEM252-DT",0.5,"NotAge"
"HDAC9-AS1","HDAC9-AS1",1.25,"NotAge"
"ISCA1P6","ISCA1P6",1.125,"NotAge"
"RPL7P47","RPL7P47",1.25,"NotAge"
"PHB1P3","PHB1P3",1.5,"NotAge"
"RPLP0P9","RPLP0P9",1,"NotAge"
"RPL4P4","RPL4P4",1.25,"NotAge"
"RPL5P4","RPL5P4",1.375,"NotAge"
"EIF3FP3","EIF3FP3",0.625,"NotAge"
"RPL5P34","RPL5P34",1.375,"NotAge"
"RPL7AP11","RPL7AP11",0.375,"NotAge"
"RPS2P5","RPS2P5",0.75,"NotAge"
"UXT-AS1","UXT-AS1",0.375,"NotAge"
"RPS20","RPS20",1.125,"NotAge"
"MANBA","MANBA",0,"NotAge"
"ADPGK","ADPGK",0.25,"NotAge"
"ZC3H15","ZC3H15",0.75,"NotAge"
"CDV3","CDV3",0.25,"NotAge"
"UBQLN1","UBQLN1",0.25,"NotAge"
"AKIRIN1","AKIRIN1",0.375,"NotAge"
"RBM39","RBM39",0.5,"NotAge"
"CCDC59","CCDC59",0.375,"NotAge"
"BNIP2","BNIP2",0.25,"NotAge"
"SPOPL-DT","SPOPL-DT",0.375,"NotAge"
"GGNBP2","GGNBP2",0.25,"NotAge"
"DDX5","DDX5",0.25,"NotAge"
"SYF2","SYF2",0.25,"NotAge"
"EIF1","EIF1",0.25,"NotAge"
"SAP30BP","SAP30BP",0.25,"NotAge"
"CARM1","CARM1",0.125,"NotAge"
"YIPF2","YIPF2",0.5,"NotAge"
"GYPB","GYPB",0.125,"NotAge"
"GYPA","GYPA",0.125,"NotAge"
"MYO9B","MYO9B",0,"NotAge"
"ARHGEF1","ARHGEF1",0.25,"NotAge"
"USF2","USF2",0.5,"NotAge"
"GIT2","GIT2",0.75,"NotAge"
"MYL12BP2","MYL12BP2",0.25,"NotAge"
"TYK2","TYK2",0.125,"NotAge"
"TRIOBP","TRIOBP",0.125,"NotAge"
"TOMM40","TOMM40",0.125,"NotAge"
"PRPF19","PRPF19",0.75,"NotAge"
"PRMT1","PRMT1",0.375,"NotAge"
"PSMD3","PSMD3",0.625,"NotAge"
"CLPP","CLPP",0.125,"NotAge"
"PPM1G","PPM1G",0.125,"NotAge"
"IL6ST-DT","IL6ST-DT",0.25,"NotAge"
"NUDC","NUDC",0.125,"NotAge"
"SNRPA","SNRPA",0.5,"NotAge"
"KHSRP","KHSRP",0.625,"NotAge"
"EIF3B","EIF3B",0.375,"NotAge"
"TRIM28","TRIM28",0.625,"NotAge"
"PA2G4","PA2G4",0.375,"NotAge"
"SSRP1","SSRP1",0.25,"NotAge"
"LINC01839","LINC01839",0.125,"NotAge"
"BTBD9-AS1","BTBD9-AS1",0.125,"NotAge"
"NUP35P1","NUP35P1",0.125,"NotAge"
"LINC00457","LINC00457",0.125,"NotAge"
"SRM","SRM",0.125,"NotAge"
"NSA2","NSA2",0.25,"NotAge"
"EIF2A","EIF2A",0.375,"NotAge"
"IGBP1","IGBP1",0.375,"NotAge"
"LGALS8-AS1","LGALS8-AS1",0.125,"NotAge"
"NSA2P7","NSA2P7",0.125,"NotAge"
"SPI1","SPI1",0,"NotAge"
"EFHD2","EFHD2",0.25,"NotAge"
"POLR1G","POLR1G",0.125,"NotAge"
"ERCC1","ERCC1",0.125,"Age"
"CLINT1","CLINT1",0,"NotAge"
"RBM22","RBM22",0.125,"NotAge"
"C2orf49","C2orf49",0.125,"NotAge"
"RNF44","RNF44",0,"NotAge"
"CELSR2","CELSR2",0.25,"NotAge"
"SPEF1","SPEF1",0.875,"NotAge"
"ZBTB45P1","ZBTB45P1",1,"NotAge"
"NRF1","NRF1",0.125,"NotAge"
"CTCF","CTCF",0.625,"NotAge"
"NOP14","NOP14",0.25,"NotAge"
"PRPF6","PRPF6",0.5,"NotAge"
"SNRPGP8","SNRPGP8",0.375,"NotAge"
"TRIM60P9Y","TRIM60P9Y",2.625,"NotAge"
"RNF11P2","RNF11P2",1.5,"NotAge"
"URM1","URM1",1.5,"NotAge"
"KARS1","KARS1",0.25,"NotAge"
"SYMPK","SYMPK",1.125,"NotAge"
"LINC01203","LINC01203",0.75,"NotAge"
"AATF","AATF",0.75,"NotAge"
"CS","CS",1.125,"NotAge"
"SEC61A1","SEC61A1",0.75,"NotAge"
"PHF5A","PHF5A",0.625,"NotAge"
"MAZ","MAZ",0.25,"NotAge"
"NCL","NCL",0.375,"NotAge"
"XRCC3","XRCC3",0.5,"NotAge"
"PRKCSH","PRKCSH",0.625,"NotAge"
"EIF5A","EIF5A",0.25,"NotAge"
"SMPD4","SMPD4",0.875,"NotAge"
"JTB","JTB",0.875,"NotAge"
"ATXN2L","ATXN2L",1.5,"NotAge"
"HCFC1","HCFC1",0.625,"NotAge"
"RPL37P24","RPL37P24",0.25,"NotAge"
"MVP-DT","MVP-DT",0.375,"NotAge"
"EIF5AL1","EIF5AL1",0.25,"NotAge"
"CACTIN","CACTIN",0.875,"NotAge"
"CIZ1","CIZ1",1.625,"NotAge"
"SNAPC4","SNAPC4",0.75,"NotAge"
"SHROOM2P1","SHROOM2P1",1.625,"NotAge"
"CSE1L-DT","CSE1L-DT",0.75,"NotAge"
"PARG","PARG",0.625,"NotAge"
"SMARCB1","SMARCB1",0.5,"NotAge"
"SF3A2","SF3A2",0.375,"NotAge"
"TRMT1","TRMT1",0.375,"NotAge"
"MRPL9","MRPL9",0.375,"NotAge"
"IMP4","IMP4",0.25,"NotAge"
"DNPEP","DNPEP",0.25,"NotAge"
"PRPF31-AS1","PRPF31-AS1",0.25,"NotAge"
"PSMA2P3","PSMA2P3",0.625,"NotAge"
"DUS3L","DUS3L",0.375,"NotAge"
"SNRPB","SNRPB",0.25,"NotAge"
"LINC02871","LINC02871",0,"NotAge"
"C4orf50","C4orf50",0.125,"NotAge"
"CREBBP","CREBBP",0.125,"Age"
"PEDS1-UBE2V1","PEDS1-UBE2V1",0.125,"NotAge"
"UBE2V1","UBE2V1",0.125,"NotAge"
"SMARCA4","SMARCA4",0.25,"NotAge"
"KEAP1","KEAP1",0.125,"NotAge"
"TMED1","TMED1",0.125,"NotAge"
"MRPL4","MRPL4",0.125,"NotAge"
"EIF2B1","EIF2B1",0.625,"NotAge"
"MAPKAP1","MAPKAP1",1.5,"NotAge"
"WDR83","WDR83",0.5,"NotAge"
"UBE2V1P5","UBE2V1P5",0.625,"NotAge"
"PYURF","PYURF",0.5,"NotAge"
"URI1","URI1",0.25,"NotAge"
"BLTP2","BLTP2",0.375,"NotAge"
"SLC17A2","SLC17A2",0.125,"NotAge"
"UBE2G2","UBE2G2",0,"NotAge"
"GREB1","GREB1",0.125,"NotAge"
"KDM2B","KDM2B",0,"NotAge"
"ITGB2-AS1","ITGB2-AS1",0,"NotAge"
"AP1G2-AS1","AP1G2-AS1",0.125,"NotAge"
"HDAC10","HDAC10",0.5,"NotAge"
"CARS2","CARS2",0.75,"NotAge"
"RPSAP64","RPSAP64",0.5,"NotAge"
"TAFAZZIN","TAFAZZIN",0.25,"NotAge"
"NADSYN1","NADSYN1",0.125,"NotAge"
"LRCH4","LRCH4",0.125,"NotAge"
"SLX9","SLX9",0,"NotAge"
"TPI1P1","TPI1P1",0.25,"NotAge"
"FAM207BP","FAM207BP",0.125,"NotAge"
"NIN","NIN",0,"NotAge"
"SCYL1","SCYL1",0,"NotAge"
"OTUD5","OTUD5",0.25,"NotAge"
"JMJD7-PLA2G4B","JMJD7-PLA2G4B",0.25,"NotAge"
"PLA2G4B","PLA2G4B",0.25,"NotAge"
"JMJD7","JMJD7",0.25,"NotAge"
"VPS39","VPS39",0.125,"NotAge"
"VPS39-DT","VPS39-DT",0.125,"NotAge"
"TMEM87A","TMEM87A",0.125,"NotAge"
"CSK","CSK",0,"NotAge"
"RNPEPL1","RNPEPL1",0.125,"NotAge"
"COX7A1","COX7A1",0.375,"NotAge"
"UCHL1","UCHL1",0.25,"Age"
"RAB6C","RAB6C",0.875,"NotAge"
"H2AC4","H2AC4",3.125,"NotAge"
"LINC02975","LINC02975",1.75,"NotAge"
"H3C8","H3C8",3.375,"NotAge"
"H2AC12","H2AC12",3.375,"NotAge"
"H4C4","H4C4",2.75,"NotAge"
"H2BC10","H2BC10",3,"NotAge"
"H2AC17","H2AC17",2.75,"NotAge"
"H4C12","H4C12",1.75,"NotAge"
"EEF1A1P36","EEF1A1P36",2.25,"NotAge"
"RNA5SP115","RNA5SP115",3.875,"NotAge"
"PMS2P7","PMS2P7",0,"NotAge"
"NOL7","NOL7",0.25,"NotAge"
"RPL36AP45","RPL36AP45",0,"NotAge"
"RPL36AP21","RPL36AP21",0.125,"NotAge"
"SPATA31D1","SPATA31D1",0.125,"NotAge"
"LINC02092","LINC02092",0,"NotAge"
"C1orf122","C1orf122",0.25,"NotAge"
"RN7SL836P","RN7SL836P",0,"NotAge"
"RN7SL143P","RN7SL143P",0.125,"NotAge"
"RN7SL326P","RN7SL326P",0.125,"NotAge"
"RN7SL43P","RN7SL43P",0.125,"NotAge"
"RN7SL149P","RN7SL149P",0.25,"NotAge"
"RN7SL635P","RN7SL635P",0.125,"NotAge"
"RN7SL643P","RN7SL643P",0.125,"NotAge"
"RN7SL346P","RN7SL346P",0.125,"NotAge"
"RN7SL564P","RN7SL564P",0.125,"NotAge"
"RN7SL160P","RN7SL160P",0.125,"NotAge"
"MAN2C1","MAN2C1",0,"NotAge"
"FMC1-LUC7L2","FMC1-LUC7L2",0.25,"NotAge"
"LUC7L2","LUC7L2",0.125,"NotAge"
"TSC2","TSC2",0.125,"NotAge"
"INO80B-WBP1","INO80B-WBP1",0.875,"NotAge"
"SMARCC2","SMARCC2",0.25,"NotAge"
"MIR663AHG","MIR663AHG",0.5,"NotAge"
"PNKP","PNKP",2,"NotAge"
"CTBP1","CTBP1",1,"NotAge"
"CTBP1-AS","CTBP1-AS",0.625,"NotAge"
"WIZ","WIZ",0.5,"NotAge"
"CENPT","CENPT",0.5,"NotAge"
"ATG4B","ATG4B",0.25,"NotAge"
"PPP6R2","PPP6R2",0.75,"NotAge"
"PTOV1","PTOV1",0.25,"NotAge"
"ANKRD52","ANKRD52",0.375,"NotAge"
"RHOT2","RHOT2",1.75,"NotAge"
"PTOV1-AS2","PTOV1-AS2",0.625,"NotAge"
"PTPN23","PTPN23",0.625,"NotAge"
"RPL21P20","RPL21P20",0.5,"NotAge"
"RPL23AP43","RPL23AP43",0.875,"NotAge"
"IL18BP","IL18BP",0.5,"NotAge"
"TRIM41","TRIM41",0.75,"NotAge"
"ABCB9","ABCB9",0.75,"NotAge"
"ZC3H7B","ZC3H7B",0.25,"NotAge"
"PTPRA","PTPRA",0.25,"NotAge"
"ZMIZ2","ZMIZ2",0.25,"NotAge"
"BTBD2","BTBD2",0.25,"NotAge"
"LRSAM1","LRSAM1",0.25,"NotAge"
"SGSM3","SGSM3",0.25,"NotAge"
"PRR12","PRR12",0.25,"NotAge"
"GIT1","GIT1",0.125,"NotAge"
"DNASE1","DNASE1",0,"NotAge"
"RCOR1","RCOR1",0.25,"NotAge"
"SEC14L5","SEC14L5",0,"NotAge"
"TSPAN9","TSPAN9",0.125,"NotAge"
"SOX7","SOX7",0,"NotAge"
"MIR6722","MIR6722",0.125,"NotAge"
"SLC6A3","SLC6A3",0.125,"NotAge"
"EDC4","EDC4",1,"NotAge"
"CHMP1A","CHMP1A",0.5,"NotAge"
"ZC3H18","ZC3H18",1.25,"NotAge"
"SAFB","SAFB",0.875,"NotAge"
"E4F1","E4F1",1.375,"NotAge"
"POLG","POLG",0.75,"Age"
"SUPT6H","SUPT6H",0.375,"NotAge"
"KMT2B","KMT2B",0.75,"NotAge"
"UBAP2L","UBAP2L",0.5,"NotAge"
"SRCAP","SRCAP",0.75,"NotAge"
"TCF25","TCF25",0.5,"NotAge"
"UBE2Z","UBE2Z",0.5,"NotAge"
"PHF8","PHF8",0.375,"NotAge"
"RPL31P19","RPL31P19",0.625,"NotAge"
"PMFBP1","PMFBP1",0.125,"NotAge"
"ANKRD11","ANKRD11",0.375,"NotAge"
"RPL18AP2","RPL18AP2",0.25,"NotAge"
"MTND1P23","MTND1P23",0.375,"NotAge"
"POM121C","POM121C",0.375,"NotAge"
"AKT2","AKT2",0.5,"NotAge"
"ZFPL1","ZFPL1",0.25,"NotAge"
"IGHD6-25","IGHD6-25",0.25,"NotAge"
"PPP1R8","PPP1R8",0.625,"NotAge"
"KANSL3","KANSL3",0.375,"NotAge"
"PRPF8","PRPF8",0.25,"NotAge"
"CSNK1G2","CSNK1G2",0.5,"NotAge"
"GIGYF1","GIGYF1",0.25,"NotAge"
"RPL26P36","RPL26P36",0.25,"NotAge"
"ZNF276","ZNF276",0.125,"NotAge"
"CCAR2","CCAR2",0.25,"NotAge"
"LEMD2","LEMD2",0.125,"NotAge"
"NUP214","NUP214",0.125,"NotAge"
"EFTUD2","EFTUD2",0,"NotAge"
"PSME3","PSME3",0.375,"NotAge"
"DPP3","DPP3",0.375,"NotAge"
"EIF4G1","EIF4G1",0.375,"NotAge"
"SLIRPP1","SLIRPP1",0.5,"NotAge"
"FAT2","FAT2",2.25,"NotAge"
"PEX5L","PEX5L",2.125,"NotAge"
"DGCR5","DGCR5",0.625,"NotAge"
"XKR7","XKR7",1.375,"NotAge"
"TNR","TNR",2.25,"NotAge"
"GABRB2","GABRB2",2.25,"NotAge"
"SORCS3","SORCS3",1.5,"NotAge"
"C10orf55","C10orf55",1.625,"NotAge"
"PRUNE2","PRUNE2",1.75,"NotAge"
"SLC7A14","SLC7A14",1.25,"NotAge"
"KCNH1","KCNH1",1.375,"NotAge"
"SLC4A10","SLC4A10",1.75,"NotAge"
"UNC80","UNC80",1.625,"NotAge"
"CLVS2","CLVS2",1.125,"NotAge"
"NTRK2","NTRK2",1.25,"NotAge"
"SHC3","SHC3",0.875,"NotAge"
"KCNJ16","KCNJ16",0.75,"NotAge"
"LONRF2","LONRF2",1.25,"NotAge"
"CADM2","CADM2",1.75,"NotAge"
"RPS28P7","RPS28P7",1.625,"NotAge"
"CTNNA2","CTNNA2",1.5,"NotAge"
"FHL5","FHL5",1.125,"NotAge"
"AMPH","AMPH",0.625,"NotAge"
"BRINP1","BRINP1",1,"NotAge"
"GPM6A","GPM6A",1.125,"NotAge"
"SYT4","SYT4",1.125,"NotAge"
"CADPS","CADPS",0.875,"NotAge"
"KSR2","KSR2",0.75,"NotAge"
"ATCAY","ATCAY",0.625,"NotAge"
"HTR1E","HTR1E",0.375,"NotAge"
"MYRIP","MYRIP",0.75,"NotAge"
"LINC02068","LINC02068",0.625,"NotAge"
"RPL12P14","RPL12P14",0.875,"NotAge"
"FNDC5","FNDC5",0.625,"NotAge"
"LRFN2","LRFN2",0.375,"NotAge"
"C1QL1","C1QL1",0.125,"NotAge"
"SEMA3B","SEMA3B",0.375,"NotAge"
"MLXIPL","MLXIPL",0.375,"NotAge"
"BCAR1","BCAR1",0.25,"NotAge"
"SOX10","SOX10",0.375,"NotAge"
"EFCAB15P","EFCAB15P",0,"NotAge"
"CORO7","CORO7",0.125,"NotAge"
"FMNL1-AS1","FMNL1-AS1",0.125,"NotAge"
"CDC27","CDC27",0,"NotAge"
"CDC27P1","CDC27P1",0.125,"NotAge"
"ERCC2","ERCC2",0,"Age"
"CABP5","CABP5",0.25,"NotAge"
"CD226","CD226",0.25,"NotAge"
"TREML1","TREML1",0.25,"NotAge"
"HPSE","HPSE",0.25,"NotAge"
"OR4E2","OR4E2",0.25,"NotAge"
"LINC02284","LINC02284",0.25,"NotAge"
"MYLK-AS2","MYLK-AS2",0.125,"NotAge"
"LRRC32","LRRC32",0.25,"NotAge"
"PDE5A","PDE5A",0.25,"NotAge"
"NPEPPS","NPEPPS",0,"NotAge"
"KPNB1-DT","KPNB1-DT",0.125,"NotAge"
"H2AC16","H2AC16",0.625,"NotAge"
"ARFGEF2","ARFGEF2",0,"NotAge"
"HECTD1","HECTD1",0.375,"NotAge"
"ITCH","ITCH",0.125,"NotAge"
"IKZF5","IKZF5",0,"NotAge"
"YTHDC1","YTHDC1",0.25,"NotAge"
"FBXL3","FBXL3",0.125,"NotAge"
"MED24","MED24",0.125,"NotAge"
"RPL35AP2","RPL35AP2",0.375,"NotAge"
"ELAVL1","ELAVL1",0.5,"NotAge"
"HDGFL2","HDGFL2",0.25,"NotAge"
"CNOT3","CNOT3",1.75,"NotAge"
"NUP188","NUP188",0.125,"NotAge"
"GCN1","GCN1",0.125,"NotAge"
"SCAP","SCAP",0.125,"NotAge"
"MEN1","MEN1",0.125,"NotAge"
"TRAF2","TRAF2",0.125,"NotAge"
"OPA3","OPA3",0,"NotAge"
"OR9Q2","OR9Q2",0,"NotAge"
"MIR1245B","MIR1245B",0.125,"NotAge"
"DGKZ","DGKZ",0,"NotAge"
"TTC39DP","TTC39DP",0.125,"NotAge"
"MIR3160-1","MIR3160-1",0.125,"NotAge"
"MIR3160-2","MIR3160-2",0.125,"NotAge"
"MARK2","MARK2",0.125,"NotAge"
"RNF31","RNF31",1.625,"NotAge"
"IKBKG","IKBKG",0.125,"NotAge"
"TBC1D10B","TBC1D10B",0.25,"NotAge"
"OTUB1","OTUB1",0.25,"NotAge"
"ACTR1A","ACTR1A",0.125,"NotAge"
"BRAT1","BRAT1",0,"NotAge"
"RPS19","RPS19",0.875,"NotAge"
"ATP5MC2","ATP5MC2",0.625,"NotAge"
"EIF3H","EIF3H",0.25,"NotAge"
"FAM245A","FAM245A",1.25,"NotAge"
"RPS27P8","RPS27P8",1.25,"NotAge"
"RPL21P97","RPL21P97",1.125,"NotAge"
"LINC02067","LINC02067",1.25,"NotAge"
"RPS18P5","RPS18P5",1.25,"NotAge"
"RTRAF","RTRAF",0.25,"NotAge"
"LINC01655","LINC01655",0.75,"NotAge"
"CFL1P3","CFL1P3",0.625,"NotAge"
"TNS2-AS1","TNS2-AS1",0.25,"NotAge"
"RPL28","RPL28",0.625,"NotAge"
"TPT1","TPT1",0.75,"NotAge"
"HNRNPA1","HNRNPA1",0.625,"NotAge"
"RPLP1","RPLP1",0.625,"NotAge"
"HNRNPA1L2","HNRNPA1L2",0.625,"NotAge"
"UFC1","UFC1",0.375,"NotAge"
"EIF2S2P5","EIF2S2P5",1.125,"NotAge"
"LINC01716","LINC01716",0.375,"NotAge"
"SLC6A17-AS1","SLC6A17-AS1",1.125,"NotAge"
"SOCS5P4","SOCS5P4",0.375,"NotAge"
"RPL21P93","RPL21P93",1.125,"NotAge"
"RPL4P5","RPL4P5",0.625,"NotAge"
"RPS15P4","RPS15P4",0.875,"NotAge"
"NOA1","NOA1",0.25,"NotAge"
"RPL36A-HNRNPH2","RPL36A-HNRNPH2",0.25,"NotAge"
"EIF3M","EIF3M",0.25,"NotAge"
"RPL18AP17","RPL18AP17",0.25,"NotAge"
"RPL6P19","RPL6P19",0.25,"NotAge"
"CKS1BP2","CKS1BP2",0.25,"NotAge"
"EIF4B","EIF4B",0.25,"NotAge"
"SCG3","SCG3",1,"NotAge"
"ATP1B2","ATP1B2",0.875,"NotAge"
"FAM107A","FAM107A",0.75,"NotAge"
"ACAD10","ACAD10",0,"NotAge"
"KANSL2","KANSL2",0,"NotAge"
"SFPQ","SFPQ",0.25,"NotAge"
"CLDN3","CLDN3",0.5,"NotAge"
"NDUFV1","NDUFV1",0.25,"NotAge"
"GNPTG","GNPTG",0.375,"NotAge"
"CAPN10","CAPN10",0.625,"NotAge"
"DRG2","DRG2",0.5,"NotAge"
"USP19","USP19",1,"NotAge"
"KXD1","KXD1",1.75,"NotAge"
"IDH3G","IDH3G",0.5,"NotAge"
"IDH3B","IDH3B",0.25,"NotAge"
"GORASP1","GORASP1",0.5,"NotAge"
"CTDNEP1","CTDNEP1",1.125,"NotAge"
"WBP1","WBP1",0.375,"NotAge"
"TMEM219","TMEM219",0.5,"NotAge"
"UQCRC2","UQCRC2",0.25,"NotAge"
"ATXN7L3","ATXN7L3",0.25,"NotAge"
"B3GAT3","B3GAT3",0.375,"NotAge"
"DPH1","DPH1",0.25,"NotAge"
"MAP2K5","MAP2K5",0.375,"NotAge"
"OVCA2","OVCA2",0.375,"NotAge"
"UBE2D2","UBE2D2",0.25,"NotAge"
"TUBGCP2","TUBGCP2",0.625,"NotAge"
"SLCO4A1","SLCO4A1",0,"NotAge"
"SLCO4A1-AS1","SLCO4A1-AS1",0.125,"NotAge"
"RFPL1","RFPL1",0,"NotAge"
"ITGA5","ITGA5",0,"NotAge"
"GPR84-AS1","GPR84-AS1",0.125,"NotAge"
"WAC","WAC",1.125,"NotAge"
"CDK12","CDK12",0.5,"NotAge"
"HNRNPA3P1","HNRNPA3P1",0.125,"NotAge"
"SMNDC1","SMNDC1",0.125,"NotAge"
"WBP11","WBP11",0.25,"NotAge"
"HNRNPH3","HNRNPH3",0.375,"NotAge"
"DHX9","DHX9",0.75,"NotAge"
"SCAF4","SCAF4",0.125,"NotAge"
"SON","SON",0.25,"NotAge"
"DNAJC21","DNAJC21",0.125,"NotAge"
"NUS1P1","NUS1P1",0.125,"NotAge"
"YBX1","YBX1",0.25,"NotAge"
"SRRT","SRRT",0.25,"NotAge"
"SYNCRIP","SYNCRIP",0.125,"NotAge"
"RPS15AP30","RPS15AP30",0.25,"NotAge"
"WASH8P","WASH8P",0.375,"NotAge"
"STAU2P1","STAU2P1",0.125,"NotAge"
"HNRNPA3P5","HNRNPA3P5",0.125,"NotAge"
"TAF5L","TAF5L",0.25,"NotAge"
"NCBP2AS2","NCBP2AS2",0.125,"NotAge"
"PABPC4","PABPC4",0.125,"NotAge"
"AKAP8","AKAP8",0.125,"NotAge"
"YTHDF1","YTHDF1",0.25,"NotAge"
"ATRNL1","ATRNL1",0,"NotAge"
"RIMS1","RIMS1",0.125,"NotAge"
"PROC","PROC",0.25,"NotAge"
"SSXP9","SSXP9",0.625,"NotAge"
"USP34","USP34",0.375,"NotAge"
"ARGLU1","ARGLU1",0.5,"NotAge"
"YEATS2","YEATS2",0.375,"NotAge"
"ANGEL2","ANGEL2",0.375,"NotAge"
"MBTD1","MBTD1",0.5,"NotAge"
"GRM5","GRM5",0.875,"NotAge"
"DLG2","DLG2",0.25,"NotAge"
"BRAP","BRAP",0,"NotAge"
"RAB14","RAB14",0.25,"NotAge"
"CIR1","CIR1",0.25,"NotAge"
"PSG8-AS1","PSG8-AS1",0.25,"NotAge"
"PSPC1P1","PSPC1P1",0.25,"NotAge"
"NMS","NMS",0,"NotAge"
"UBA52P7","UBA52P7",0.125,"NotAge"
"RBM42","RBM42",0.375,"NotAge"
"JMJD8","JMJD8",0.125,"NotAge"
"EDF1","EDF1",0.25,"NotAge"
"HAUS4P1","HAUS4P1",0.125,"NotAge"
"RNF40","RNF40",0.375,"NotAge"
"SIRT6","SIRT6",0.5,"Age"
"KXD1-AS1","KXD1-AS1",0.5,"NotAge"
"COPE","COPE",0.625,"NotAge"
"CHCHD2","CHCHD2",0.125,"NotAge"
"PSMA7","PSMA7",0.125,"NotAge"
"SNX3","SNX3",0.25,"NotAge"
"TMEM59","TMEM59",0.25,"NotAge"
"DNAJC8","DNAJC8",0.125,"NotAge"
"ENSA","ENSA",1,"NotAge"
"PSMC1P1","PSMC1P1",0.125,"NotAge"
"RER1","RER1",0.625,"NotAge"
"WDR83OS","WDR83OS",0.5,"NotAge"
"GPS2","GPS2",0.5,"NotAge"
"C19orf47","C19orf47",0.125,"NotAge"
"TMEM230","TMEM230",0.125,"NotAge"
"COPZ1","COPZ1",0.125,"NotAge"
"CCDC142","CCDC142",0.25,"NotAge"
"LINC02803","LINC02803",0.125,"NotAge"
"SDF4","SDF4",0.375,"NotAge"
"CNOT11","CNOT11",0.125,"NotAge"
"SSR2","SSR2",0.5,"NotAge"
"SNF8","SNF8",0.25,"NotAge"
"TRIR","TRIR",0.375,"NotAge"
"RFXANK","RFXANK",0.25,"NotAge"
"POLDIP3","POLDIP3",0.375,"NotAge"
"PDAP1","PDAP1",0.25,"NotAge"
"TEX261","TEX261",0.125,"NotAge"
"HADHA","HADHA",0.125,"NotAge"
"DAP3","DAP3",0.125,"NotAge"
"PPIH","PPIH",0.125,"NotAge"
"PLCL2-AS1","PLCL2-AS1",0.125,"NotAge"
"EMC7","EMC7",0.25,"NotAge"
"ERH","ERH",0.25,"NotAge"
"RPS6KB2","RPS6KB2",0.125,"NotAge"
"SERF2","SERF2",0.125,"NotAge"
"LAMA4-AS1","LAMA4-AS1",0.125,"NotAge"
"TRAPPC3","TRAPPC3",0.5,"NotAge"
"RTF2","RTF2",0.375,"NotAge"
"PIGY","PIGY",0.25,"NotAge"
"TMEM183AP2","TMEM183AP2",0.125,"NotAge"
"LRPPRC","LRPPRC",0,"NotAge"
"SERBP1","SERBP1",0.25,"NotAge"
"CCT4","CCT4",0.125,"NotAge"
