"","cardiovascular","gastrointestinal/abdominal","renal/urology","endocrine/diabetes","neurology/eye/psychiatry","musculoskeletal/trauma","haematology/dermatology","immunological/systemic disorders","AgeGen"
"SLC20A1P1",9,0,0,8,3,0,0,0,"NotAge"
"CDH23-AS1",8,1,1,10,3,1,0,1,"NotAge"
"CPTP",6,0,0,5,2,0,0,0,"NotAge"
"RPS24P8",6,0,0,5,1,0,0,0,"NotAge"
"TGFA-IT1",3,0,0,2,1,0,0,0,"NotAge"
"USP17L3",3,2,0,2,2,0,0,0,"NotAge"
"NPM1P49",9,2,0,11,3,2,0,0,"NotAge"
"HSPA12A-AS1",5,0,0,3,2,0,0,0,"NotAge"
"NALCN-AS1",8,0,0,8,2,0,0,0,"NotAge"
"SLC26A4-AS1",5,0,0,5,2,0,0,0,"NotAge"
"PNMA2",7,0,0,6,3,2,0,0,"NotAge"
"FRRS1L",9,2,0,10,3,2,0,0,"NotAge"
"CEDORA",9,0,0,8,2,1,0,0,"NotAge"
"MAPT-AS1",7,0,0,6,2,1,0,0,"NotAge"
"C16orf92",3,1,0,4,2,1,0,1,"NotAge"
"RN7SKP68",6,1,0,5,2,2,0,1,"NotAge"
"KIRREL3",4,0,0,2,0,0,0,0,"NotAge"
"ANKRD30BP2",4,1,0,5,2,1,0,1,"NotAge"
"IL34",2,0,0,2,0,0,0,0,"NotAge"
"LNCBRM",5,0,0,6,1,0,0,0,"NotAge"
"LINC01544",4,0,0,4,1,0,0,0,"NotAge"
"PCDH8",3,0,0,1,0,0,0,0,"NotAge"
"MTCL1",3,0,0,0,0,1,0,0,"NotAge"
"BCAN",2,0,0,1,0,0,0,0,"NotAge"
"SMIM32",3,1,0,3,2,1,0,1,"NotAge"
"MTUS1",3,0,0,1,0,0,0,0,"NotAge"
"WNK2",4,0,0,3,0,0,0,0,"NotAge"
"SH3GL3",5,0,0,6,3,1,0,0,"NotAge"
"OMG",2,1,0,3,1,0,0,0,"NotAge"
"TRHDE-AS1",3,0,0,3,2,0,0,0,"NotAge"
"MORF4L1P4",3,0,0,3,1,0,0,0,"NotAge"
"JAKMIP3-AS1",2,0,0,2,1,0,0,0,"NotAge"
"DHX30",0,0,0,0,0,0,0,0,"NotAge"
"RANBP3",6,2,0,3,0,1,0,0,"NotAge"
"CLK3P2",1,0,0,1,0,0,0,0,"NotAge"
"GFER",1,0,0,0,0,0,0,0,"NotAge"
"MIR1226",0,0,0,0,0,0,0,0,"NotAge"
"RABGGTB",1,0,0,0,0,0,0,0,"NotAge"
"LAMB1",1,0,0,0,1,1,1,0,"NotAge"
"HNF4A",4,1,0,2,1,2,1,1,"NotAge"
"COL4A2",1,0,0,0,1,1,1,0,"NotAge"
"SERPINE2",1,0,0,0,1,1,1,0,"NotAge"
"ITGA11",1,0,0,0,1,0,1,0,"NotAge"
"LRRC15",5,1,0,3,1,2,1,1,"NotAge"
"DLG1-AS1",2,0,0,0,1,1,0,0,"NotAge"
"FGL1",4,1,0,2,1,1,1,1,"NotAge"
"UGT2B10",3,1,0,1,1,1,1,1,"NotAge"
"FN1",2,0,0,0,1,0,1,0,"NotAge"
"UGT2A3",3,1,0,1,1,1,1,1,"NotAge"
"GDF6",3,1,0,1,1,2,1,1,"NotAge"
"FGB",3,1,0,2,1,2,1,1,"NotAge"
"LINC01076",1,0,0,0,1,0,1,0,"NotAge"
"LINC01443",1,0,0,0,1,0,1,0,"NotAge"
"PCAT14",3,1,0,1,1,1,1,1,"NotAge"
"MUC5B",2,0,0,1,1,1,1,0,"NotAge"
"CPN1",2,0,0,1,1,0,0,0,"NotAge"
"IGFBP3",2,0,0,1,1,0,1,0,"Age"
"PPIAP87",3,0,0,2,1,0,1,0,"NotAge"
"TMEM158",2,0,0,1,0,0,0,0,"NotAge"
"MAGEA10",1,0,0,0,1,0,1,0,"NotAge"
"LINC03061",2,0,0,1,1,1,0,0,"NotAge"
"NR1H4",2,0,0,0,1,0,1,0,"NotAge"
"ITGA3",1,0,0,0,1,1,1,0,"NotAge"
"FST",1,0,0,0,1,0,1,0,"NotAge"
"TBX3",1,0,0,0,1,0,1,0,"NotAge"
"RPL18AP8",1,0,0,0,1,0,0,0,"NotAge"
"CYP24A1",1,0,0,0,1,0,1,0,"NotAge"
"ABCC2",1,0,0,0,1,0,1,0,"NotAge"
"SCNN1B",1,0,0,0,1,0,0,0,"NotAge"
"ETV4",2,0,0,1,1,0,0,0,"NotAge"
"TFPI2",1,0,0,0,1,0,0,0,"NotAge"
"PRAMEF4",1,0,0,0,1,0,0,0,"NotAge"
"RN7SL664P",0,0,0,1,0,1,0,0,"NotAge"
"RN7SL546P",1,0,0,1,0,1,0,0,"NotAge"
"RN7SL69P",1,0,0,0,0,1,0,0,"NotAge"
"RN7SL359P",1,0,0,1,0,0,0,0,"NotAge"
"RN7SL480P",1,0,0,0,0,0,0,0,"NotAge"
"RN7SL126P",1,0,0,1,0,1,0,0,"NotAge"
"RN7SL507P",1,0,0,1,0,1,0,0,"NotAge"
"RN7SL394P",1,0,0,1,0,0,0,0,"NotAge"
"RN7SL38P",1,0,0,1,0,0,0,0,"NotAge"
"RN7SL666P",1,0,0,0,0,0,0,0,"NotAge"
"RN7SL128P",1,0,0,0,0,0,0,0,"NotAge"
"RN7SL183P",1,0,0,1,0,0,0,0,"NotAge"
"RN7SL586P",1,0,0,0,0,0,0,0,"NotAge"
"RN7SL482P",1,0,0,0,0,1,0,0,"NotAge"
"RN7SL714P",1,0,0,0,0,1,0,0,"NotAge"
"RN7SL685P",1,0,0,1,0,0,0,0,"NotAge"
"RN7SL144P",1,0,0,1,0,0,0,0,"NotAge"
"RN7SL8P",1,0,0,1,0,0,0,0,"NotAge"
"RN7SL278P",1,0,0,0,0,0,0,0,"NotAge"
"RN7SL598P",1,0,0,0,0,1,0,0,"NotAge"
"RN7SL679P",1,0,0,1,0,1,0,0,"NotAge"
"RN7SL597P",1,0,0,1,0,1,0,0,"NotAge"
"RN7SL125P",1,0,0,0,0,1,0,0,"NotAge"
"RN7SL122P",1,0,0,0,0,1,0,0,"NotAge"
"RN7SL300P",1,0,0,0,0,1,0,0,"NotAge"
"RN7SL366P",1,0,0,1,0,0,0,0,"NotAge"
"RN7SL828P",1,0,0,0,0,1,0,0,"NotAge"
"RN7SL2",1,0,0,1,0,0,0,0,"NotAge"
"RN7SL769P",1,0,0,1,0,1,0,0,"NotAge"
"RN7SL767P",1,0,0,0,0,0,0,0,"NotAge"
"RN7SL107P",1,0,0,1,0,0,0,0,"NotAge"
"RN7SL147P",1,0,0,1,0,0,0,0,"NotAge"
"RN7SL713P",1,0,0,0,0,0,0,0,"NotAge"
"RN7SL493P",1,0,0,0,0,0,0,0,"NotAge"
"RN7SL7P",1,0,0,2,0,1,0,0,"NotAge"
"RN7SL166P",1,0,0,0,0,1,0,0,"NotAge"
"RN7SL865P",1,0,0,0,0,0,0,0,"NotAge"
"RN7SL521P",1,0,0,1,0,0,0,0,"NotAge"
"RN7SL645P",1,0,0,0,0,0,0,0,"NotAge"
"RN7SL712P",1,0,0,0,0,0,0,0,"NotAge"
"RN7SL563P",1,0,0,0,0,1,0,0,"NotAge"
"RN7SL795P",1,0,0,1,0,0,0,0,"NotAge"
"RN7SL468P",1,0,0,0,0,0,0,0,"NotAge"
"RN7SL342P",1,0,0,2,0,0,0,0,"NotAge"
"MIR2115",1,0,0,1,0,0,0,0,"NotAge"
"ITCH-IT1",2,0,0,1,0,0,0,0,"NotAge"
"RNU7-23P",2,0,0,1,0,0,0,0,"NotAge"
"PINX1-DT",2,0,0,0,0,0,0,0,"NotAge"
"MIR4678",2,0,0,1,0,0,0,0,"NotAge"
"CACNG1",1,0,0,1,0,0,0,0,"NotAge"
"RAB6B",0,0,0,1,0,0,0,0,"NotAge"
"DNAJC6",1,0,0,0,0,0,0,0,"NotAge"
"CLCN4",1,0,0,1,0,0,0,0,"NotAge"
"RNU7-186P",2,0,0,1,0,0,0,0,"NotAge"
"LY6G6E",3,0,0,1,0,0,0,0,"NotAge"
"ITGB3",3,0,0,1,0,0,0,0,"NotAge"
"TUBB1",3,0,0,1,0,0,0,0,"NotAge"
"PPBP",3,0,0,1,0,0,0,0,"NotAge"
"GP9",3,0,0,1,0,0,0,0,"NotAge"
"SELP",2,0,0,1,0,0,0,0,"NotAge"
"LINC02694",3,0,0,0,0,0,0,0,"NotAge"
"LY6G6D",3,0,0,1,0,0,0,0,"NotAge"
"LY6G6F-LY6G6D",3,0,0,1,0,0,0,0,"NotAge"
"GP6",3,0,0,0,0,0,0,0,"NotAge"
"EFCAB13-DT",1,0,0,0,0,0,0,0,"NotAge"
"PF4V1",2,0,0,0,0,0,0,0,"NotAge"
"LGALSL",1,0,0,0,0,0,0,0,"NotAge"
"ARHGAP6",1,0,0,0,0,0,0,0,"NotAge"
"F2RL3",1,0,0,0,0,0,0,0,"NotAge"
"SRSF2",3,0,0,0,0,0,0,0,"NotAge"
"HNRNPC",3,1,0,4,0,2,0,0,"NotAge"
"SRP72",2,0,0,2,0,0,0,0,"NotAge"
"ILF3",4,0,0,3,0,0,0,0,"NotAge"
"HNRNPDL",1,0,0,0,0,0,0,0,"NotAge"
"PTBP1",6,1,0,2,0,1,0,0,"NotAge"
"RAC1P6",4,0,0,3,1,0,0,0,"NotAge"
"DAZAP1",5,1,0,2,0,1,0,0,"NotAge"
"DDX49",3,1,0,1,0,0,0,0,"NotAge"
"DDX54",4,1,0,1,0,0,0,0,"NotAge"
"TXNL4A",3,2,0,1,0,0,0,0,"NotAge"
"DHX37",5,0,0,2,0,0,0,0,"NotAge"
"VCP",3,1,0,2,1,0,0,0,"Age"
"DUS1L",6,1,0,2,0,1,0,0,"NotAge"
"RPL6P2",2,0,0,0,0,0,0,0,"NotAge"
"GTF2F1",2,0,0,1,0,0,0,0,"NotAge"
"H2BC14",1,1,0,1,1,1,0,1,"NotAge"
"H4C6",1,1,0,1,1,1,0,1,"NotAge"
"RPL7AP31",3,3,0,2,0,0,0,0,"NotAge"
"RPL18",6,3,0,4,0,0,0,0,"NotAge"
"RPL31",5,3,0,3,0,0,0,0,"NotAge"
"RPL6",5,3,0,2,0,0,0,0,"NotAge"
"EIF3L",5,3,0,3,0,0,0,0,"NotAge"
"RPL3",5,3,0,3,0,0,0,0,"NotAge"
"RPS16",3,1,0,3,0,0,0,0,"NotAge"
"RPL18A",5,3,0,3,0,0,0,0,"NotAge"
"RPL19",6,3,0,3,0,0,0,0,"NotAge"
"RPL34",5,3,0,3,0,0,0,0,"NotAge"
"SH3D19",5,2,0,3,0,0,0,0,"NotAge"
"RPS13",5,3,0,3,0,0,0,0,"NotAge"
"RPS12",5,3,0,3,0,0,0,0,"NotAge"
"RPL24",6,3,0,3,0,0,0,0,"NotAge"
"EEF1B2",5,3,0,3,0,0,0,0,"NotAge"
"RPS15",5,3,0,3,0,0,0,0,"NotAge"
"RPL22",6,3,0,2,0,0,0,0,"NotAge"
"RPL5",6,3,0,3,0,0,0,0,"NotAge"
"RPS10",5,3,0,3,0,0,0,0,"NotAge"
"RPL23",6,3,0,3,0,0,0,0,"NotAge"
"RPL36",5,3,0,3,0,0,0,0,"NotAge"
"RPL27",5,3,0,3,0,0,0,0,"NotAge"
"RPS15A",5,3,0,3,0,0,0,0,"NotAge"
"RPL35",5,3,0,3,0,0,0,0,"NotAge"
"RPS6",4,3,0,3,0,0,0,0,"NotAge"
"RPS24",5,3,0,3,0,0,0,0,"NotAge"
"RPS2",5,3,0,3,0,0,0,0,"NotAge"
"RPS11",5,3,0,3,0,0,0,0,"NotAge"
"RPL13A",5,3,0,3,0,0,0,0,"NotAge"
"RPL11",6,3,0,3,0,0,0,0,"NotAge"
"RPS8",5,3,0,3,0,0,0,0,"NotAge"
"RPS27A",5,3,0,2,0,0,0,0,"NotAge"
"NBEAL1",4,3,0,3,0,0,0,0,"NotAge"
"RPL32",6,3,0,3,0,0,0,0,"NotAge"
"RPS3A",5,2,0,3,0,0,0,0,"NotAge"
"RPL37",5,3,0,3,0,0,0,0,"NotAge"
"BTF3",6,3,0,3,0,0,0,0,"NotAge"
"RPL10",5,3,0,3,0,0,0,0,"NotAge"
"RPL7",4,3,0,3,0,0,0,0,"NotAge"
"RPL7A",5,3,0,3,0,0,0,0,"NotAge"
"RPS3",4,3,0,2,0,0,0,0,"NotAge"
"FAU",3,3,0,2,0,2,0,0,"NotAge"
"ATG10",6,3,0,3,0,0,0,0,"NotAge"
"RPL30",5,3,0,2,0,0,0,0,"NotAge"
"EEF1A1",6,3,0,3,0,0,0,0,"Age"
"RPL26",5,3,0,3,0,0,0,0,"NotAge"
"RPL29",5,3,0,3,0,0,0,0,"NotAge"
"RPS14",5,3,0,3,0,0,0,0,"NotAge"
"RPL27A",5,3,0,3,0,0,0,0,"NotAge"
"RPL13",5,3,0,3,0,0,0,0,"NotAge"
"RPSA",5,3,0,2,0,0,0,0,"NotAge"
"RPS9",4,3,0,3,0,0,0,0,"NotAge"
"RPS21",3,3,0,2,0,0,0,0,"NotAge"
"RPS7",5,3,0,3,0,0,0,0,"NotAge"
"RPL38",5,3,0,3,0,0,0,0,"NotAge"
"RPL4",7,3,0,4,0,0,0,0,"NotAge"
"RPL15",6,3,0,3,0,0,0,0,"NotAge"
"CDY13P",4,1,0,2,0,0,0,0,"NotAge"
"TMEM256P2",5,3,0,3,0,0,0,0,"NotAge"
"OAZ1P1",5,3,0,3,0,0,0,0,"NotAge"
"PDZPH1P",5,3,0,3,0,0,0,0,"NotAge"
"FDX1P2",5,3,0,3,0,0,0,0,"NotAge"
"IGHD4-23",5,3,0,3,0,0,0,0,"NotAge"
"SPATA13-AS1",4,3,0,3,0,0,0,0,"NotAge"
"THRAP3P1",4,3,0,2,0,0,0,0,"NotAge"
"HPN-AS1",5,3,0,3,0,0,0,0,"NotAge"
"STEAP2-AS1",5,3,0,2,0,0,0,0,"NotAge"
"SRP68P2",5,3,0,3,0,0,0,0,"NotAge"
"KRT8P44",6,3,0,3,0,0,0,0,"NotAge"
"SRGAP3-AS3",5,3,0,2,0,0,0,0,"NotAge"
"RPL3P2",5,3,0,3,0,0,0,0,"NotAge"
"RPL36AP7",5,3,0,3,0,0,0,0,"NotAge"
"HMGN2P21",5,3,0,3,0,0,0,0,"NotAge"
"POLR2J2",4,3,0,2,0,0,0,0,"NotAge"
"TOP3BP1",5,3,0,3,0,0,0,0,"NotAge"
"RANP5",5,3,0,3,0,0,0,0,"NotAge"
"LINC01736",6,3,0,3,0,0,0,0,"NotAge"
"LINC01515",5,3,0,3,0,0,0,0,"NotAge"
"LINC01740",5,3,0,3,0,0,0,0,"NotAge"
"MTCO3P29",6,3,0,3,0,0,0,0,"NotAge"
"UBBP5",3,3,0,2,0,0,0,0,"NotAge"
"HLA-U",5,3,0,3,0,0,0,0,"NotAge"
"SIM1-AS1",3,3,0,3,0,0,0,0,"NotAge"
"PNKDP1",6,3,0,3,0,0,0,0,"NotAge"
"COX6CP15",5,3,0,3,0,0,0,0,"NotAge"
"MTATP6P11",6,3,0,3,0,0,0,0,"NotAge"
"LINC01757",5,2,0,3,0,0,0,0,"NotAge"
"RPL41",4,3,0,3,0,0,0,0,"NotAge"
"RPL29P4",6,3,0,3,0,0,0,0,"NotAge"
"RPS23P8",6,3,0,3,0,0,0,0,"NotAge"
"RPS18",5,3,0,3,0,0,0,0,"NotAge"
"EEF1B2P3",5,3,0,3,0,0,0,0,"NotAge"
"RPL3P4",5,3,0,3,0,0,0,0,"NotAge"
"EEF1A1P6",6,3,0,3,0,0,0,0,"NotAge"
"RPS27P4",5,3,0,3,0,0,0,0,"NotAge"
"RPS3AP6",5,3,0,3,0,0,0,0,"NotAge"
"RPL23AP42",5,3,0,3,0,0,0,0,"NotAge"
"RPL39P3",5,3,0,3,0,0,0,0,"NotAge"
"RPL6P27",6,3,0,3,0,0,0,0,"NotAge"
"RPL13AP5",5,3,0,3,0,0,0,0,"NotAge"
"RPSAP15",4,3,0,3,0,0,0,0,"NotAge"
"RPL9P7",5,3,0,3,0,0,0,0,"NotAge"
"RPL21P39",3,3,0,2,0,0,0,0,"NotAge"
"RPSAP12",3,3,0,3,0,0,0,0,"NotAge"
"RPL7AP30",5,3,0,3,0,0,0,0,"NotAge"
"RPL7AP6",5,3,0,3,0,0,0,0,"NotAge"
"RPL6P10",6,3,0,3,0,0,0,0,"NotAge"
"RPL21P53",5,3,0,3,0,0,0,0,"NotAge"
"RPL36AP37",5,3,0,3,0,0,0,0,"NotAge"
"RPL17P7",5,3,0,3,0,0,0,0,"NotAge"
"RPL30-AS1",5,3,0,3,0,0,0,0,"NotAge"
"EEF1G",5,3,0,3,0,0,0,0,"NotAge"
"RPL17",6,3,0,3,0,0,0,0,"NotAge"
"RPS10-NUDT3",5,3,0,3,0,0,0,0,"NotAge"
"EIF3G",3,1,0,5,0,2,0,0,"NotAge"
"EIF3D",3,3,0,2,0,0,0,0,"NotAge"
"EEF2",3,3,0,2,0,0,0,0,"Age"
"EIF3F",4,3,0,3,0,0,0,0,"NotAge"
"LINC01494",6,3,0,3,0,0,0,0,"NotAge"
"RPS5",2,3,0,2,0,0,0,0,"NotAge"
"RPLP0",4,3,0,3,0,0,0,0,"NotAge"
"FBL",3,1,0,2,0,0,0,0,"NotAge"
"NOP53",3,3,0,1,0,0,0,0,"NotAge"
"UXT",4,3,0,2,0,0,0,0,"NotAge"
"EIF2D",3,0,0,2,0,0,0,0,"NotAge"
"QARS1",3,1,0,2,0,0,0,0,"NotAge"
"TMEM252-DT",2,0,0,2,0,0,0,0,"NotAge"
"HDAC9-AS1",5,2,0,3,0,0,0,0,"NotAge"
"ISCA1P6",5,3,0,1,0,0,0,0,"NotAge"
"RPL7P47",4,3,0,3,0,0,0,0,"NotAge"
"PHB1P3",6,3,0,3,0,0,0,0,"NotAge"
"RPLP0P9",3,3,0,2,0,0,0,0,"NotAge"
"RPL4P4",4,3,0,3,0,0,0,0,"NotAge"
"RPL5P4",5,3,0,3,0,0,0,0,"NotAge"
"EIF3FP3",2,0,0,3,0,0,0,0,"NotAge"
"RPL5P34",5,3,0,3,0,0,0,0,"NotAge"
"RPL7AP11",2,0,0,1,0,0,0,0,"NotAge"
"RPS2P5",3,1,0,2,0,0,0,0,"NotAge"
"UXT-AS1",2,0,0,1,0,0,0,0,"NotAge"
"RPS20",4,3,0,2,0,0,0,0,"NotAge"
"MANBA",0,0,0,0,0,0,0,0,"NotAge"
"ADPGK",1,0,0,0,0,1,0,0,"NotAge"
"ZC3H15",3,0,0,1,0,2,0,0,"NotAge"
"CDV3",1,0,0,0,0,1,0,0,"NotAge"
"UBQLN1",1,0,0,0,0,1,0,0,"NotAge"
"AKIRIN1",2,0,0,0,0,1,0,0,"NotAge"
"RBM39",2,0,0,0,0,2,0,0,"NotAge"
"CCDC59",1,0,0,0,0,2,0,0,"NotAge"
"BNIP2",1,0,0,0,0,1,0,0,"NotAge"
"SPOPL-DT",2,0,0,0,0,1,0,0,"NotAge"
"GGNBP2",1,0,0,0,0,1,0,0,"NotAge"
"DDX5",1,0,0,0,0,1,0,0,"NotAge"
"SYF2",1,0,0,0,0,1,0,0,"NotAge"
"EIF1",1,0,0,0,0,1,0,0,"NotAge"
"SAP30BP",1,0,0,0,0,1,0,0,"NotAge"
"CARM1",1,0,0,0,0,0,0,0,"NotAge"
"YIPF2",3,0,0,1,0,0,0,0,"NotAge"
"GYPB",1,0,0,0,0,0,0,0,"NotAge"
"GYPA",1,0,0,0,0,0,0,0,"NotAge"
"MYO9B",0,0,0,0,0,0,0,0,"NotAge"
"ARHGEF1",2,0,0,0,0,0,0,0,"NotAge"
"USF2",4,0,0,0,0,0,0,0,"NotAge"
"GIT2",4,0,0,1,0,1,0,0,"NotAge"
"MYL12BP2",2,0,0,0,0,0,0,0,"NotAge"
"TYK2",1,0,0,0,0,0,0,0,"NotAge"
"TRIOBP",1,0,0,0,0,0,0,0,"NotAge"
"TOMM40",1,0,0,0,0,0,0,0,"NotAge"
"PRPF19",3,1,0,2,0,0,0,0,"NotAge"
"PRMT1",2,0,0,1,0,0,0,0,"NotAge"
"PSMD3",2,1,0,2,0,0,0,0,"NotAge"
"CLPP",1,0,0,0,0,0,0,0,"NotAge"
"PPM1G",1,0,0,0,0,0,0,0,"NotAge"
"IL6ST-DT",2,0,0,0,0,0,0,0,"NotAge"
"NUDC",1,0,0,0,0,0,0,0,"NotAge"
"SNRPA",3,0,0,1,0,0,0,0,"NotAge"
"KHSRP",3,0,0,2,0,0,0,0,"NotAge"
"EIF3B",2,0,0,1,0,0,0,0,"NotAge"
"TRIM28",3,1,0,1,0,0,0,0,"NotAge"
"PA2G4",2,0,0,0,0,1,0,0,"NotAge"
"SSRP1",2,0,0,0,0,0,0,0,"NotAge"
"LINC01839",1,0,0,0,0,0,0,0,"NotAge"
"BTBD9-AS1",1,0,0,0,0,0,0,0,"NotAge"
"NUP35P1",1,0,0,0,0,0,0,0,"NotAge"
"LINC00457",1,0,0,0,0,0,0,0,"NotAge"
"SRM",1,0,0,0,0,0,0,0,"NotAge"
"NSA2",1,0,0,1,0,0,0,0,"NotAge"
"EIF2A",2,0,0,1,0,0,0,0,"NotAge"
"IGBP1",2,0,0,1,0,0,0,0,"NotAge"
"LGALS8-AS1",1,0,0,0,0,0,0,0,"NotAge"
"NSA2P7",1,0,0,0,0,0,0,0,"NotAge"
"SPI1",0,0,0,0,0,0,0,0,"NotAge"
"EFHD2",2,0,0,0,0,0,0,0,"NotAge"
"POLR1G",1,0,0,0,0,0,0,0,"NotAge"
"ERCC1",1,0,0,0,0,0,0,0,"Age"
"CLINT1",0,0,0,0,0,0,0,0,"NotAge"
"RBM22",1,0,0,0,0,0,0,0,"NotAge"
"C2orf49",1,0,0,0,0,0,0,0,"NotAge"
"RNF44",0,0,0,0,0,0,0,0,"NotAge"
"CELSR2",1,0,0,1,0,0,0,0,"NotAge"
"SPEF1",1,1,0,2,1,1,0,1,"NotAge"
"ZBTB45P1",1,1,0,3,1,1,0,1,"NotAge"
"NRF1",0,0,0,1,0,0,0,0,"NotAge"
"CTCF",2,0,0,3,0,0,0,0,"NotAge"
"NOP14",1,0,0,1,0,0,0,0,"NotAge"
"PRPF6",2,0,0,1,0,1,0,0,"NotAge"
"SNRPGP8",1,1,0,1,0,0,0,0,"NotAge"
"TRIM60P9Y",9,3,0,7,1,1,0,0,"NotAge"
"RNF11P2",4,2,0,3,0,3,0,0,"NotAge"
"URM1",4,2,0,4,0,2,0,0,"NotAge"
"KARS1",1,0,0,1,0,0,0,0,"NotAge"
"SYMPK",4,1,0,4,0,0,0,0,"NotAge"
"LINC01203",2,0,0,3,0,1,0,0,"NotAge"
"AATF",2,1,0,3,0,0,0,0,"NotAge"
"CS",4,0,0,3,0,2,0,0,"NotAge"
"SEC61A1",2,1,0,2,0,1,0,0,"NotAge"
"PHF5A",2,1,0,2,0,0,0,0,"NotAge"
"MAZ",1,0,0,1,0,0,0,0,"NotAge"
"NCL",2,0,0,1,0,0,0,0,"NotAge"
"XRCC3",2,0,0,2,0,0,0,0,"NotAge"
"PRKCSH",1,0,0,3,0,1,0,0,"NotAge"
"EIF5A",1,0,0,1,0,0,0,0,"NotAge"
"SMPD4",3,1,0,3,0,0,0,0,"NotAge"
"JTB",3,0,0,3,0,1,0,0,"NotAge"
"ATXN2L",6,0,0,5,1,0,0,0,"NotAge"
"HCFC1",3,0,0,2,0,0,0,0,"NotAge"
"RPL37P24",1,0,0,1,0,0,0,0,"NotAge"
"MVP-DT",2,0,0,1,0,0,0,0,"NotAge"
"EIF5AL1",1,0,0,1,0,0,0,0,"NotAge"
"CACTIN",5,0,0,2,0,0,0,0,"NotAge"
"CIZ1",6,0,0,6,0,1,0,0,"NotAge"
"SNAPC4",3,0,0,3,0,0,0,0,"NotAge"
"SHROOM2P1",7,0,0,5,0,1,0,0,"NotAge"
"CSE1L-DT",3,0,0,2,0,1,0,0,"NotAge"
"PARG",2,2,0,1,0,0,0,0,"NotAge"
"SMARCB1",1,0,0,3,0,0,0,0,"NotAge"
"SF3A2",1,0,0,2,0,0,0,0,"NotAge"
"TRMT1",2,0,0,1,0,0,0,0,"NotAge"
"MRPL9",1,1,0,1,0,0,0,0,"NotAge"
"IMP4",1,0,0,1,0,0,0,0,"NotAge"
"DNPEP",1,0,0,1,0,0,0,0,"NotAge"
"PRPF31-AS1",1,0,0,1,0,0,0,0,"NotAge"
"PSMA2P3",2,0,0,3,0,0,0,0,"NotAge"
"DUS3L",2,0,0,1,0,0,0,0,"NotAge"
"SNRPB",1,0,0,1,0,0,0,0,"NotAge"
"LINC02871",0,0,0,0,0,0,0,0,"NotAge"
"C4orf50",1,0,0,0,0,0,0,0,"NotAge"
"CREBBP",1,0,0,0,0,0,0,0,"Age"
"PEDS1-UBE2V1",1,0,0,0,0,0,0,0,"NotAge"
"UBE2V1",1,0,0,0,0,0,0,0,"NotAge"
"SMARCA4",2,0,0,0,0,0,0,0,"NotAge"
"KEAP1",1,0,0,0,0,0,0,0,"NotAge"
"TMED1",1,0,0,0,0,0,0,0,"NotAge"
"MRPL4",1,0,0,0,0,0,0,0,"NotAge"
"EIF2B1",1,2,0,1,0,1,0,0,"NotAge"
"MAPKAP1",2,3,0,4,1,2,0,0,"NotAge"
"WDR83",2,2,0,0,0,0,0,0,"NotAge"
"UBE2V1P5",1,1,0,2,0,1,0,0,"NotAge"
"PYURF",1,2,0,0,0,1,0,0,"NotAge"
"URI1",1,1,0,0,0,0,0,0,"NotAge"
"BLTP2",1,1,0,1,0,0,0,0,"NotAge"
"SLC17A2",0,0,0,0,1,0,0,0,"NotAge"
"UBE2G2",0,0,0,0,0,0,0,0,"NotAge"
"GREB1",1,0,0,0,0,0,0,0,"NotAge"
"KDM2B",0,0,0,0,0,0,0,0,"NotAge"
"ITGB2-AS1",0,0,0,0,0,0,0,0,"NotAge"
"AP1G2-AS1",1,0,0,0,0,0,0,0,"NotAge"
"HDAC10",1,0,0,1,0,2,0,0,"NotAge"
"CARS2",2,0,0,2,0,2,0,0,"NotAge"
"RPSAP64",1,0,0,2,0,1,0,0,"NotAge"
"TAFAZZIN",2,0,0,0,0,0,0,0,"NotAge"
"NADSYN1",1,0,0,0,0,0,0,0,"NotAge"
"LRCH4",1,0,0,0,0,0,0,0,"NotAge"
"SLX9",0,0,0,0,0,0,0,0,"NotAge"
"TPI1P1",2,0,0,0,0,0,0,0,"NotAge"
"FAM207BP",1,0,0,0,0,0,0,0,"NotAge"
"NIN",0,0,0,0,0,0,0,0,"NotAge"
"SCYL1",0,0,0,0,0,0,0,0,"NotAge"
"OTUD5",1,0,0,0,0,1,0,0,"NotAge"
"JMJD7-PLA2G4B",2,0,0,0,0,0,0,0,"NotAge"
"PLA2G4B",2,0,0,0,0,0,0,0,"NotAge"
"JMJD7",2,0,0,0,0,0,0,0,"NotAge"
"VPS39",1,0,0,0,0,0,0,0,"NotAge"
"VPS39-DT",1,0,0,0,0,0,0,0,"NotAge"
"TMEM87A",1,0,0,0,0,0,0,0,"NotAge"
"CSK",0,0,0,0,0,0,0,0,"NotAge"
"RNPEPL1",1,0,0,0,0,0,0,0,"NotAge"
"COX7A1",1,0,0,2,0,0,0,0,"NotAge"
"UCHL1",1,0,0,1,0,0,0,0,"Age"
"RAB6C",1,1,0,2,1,1,0,1,"NotAge"
"H2AC4",2,6,0,6,3,2,0,6,"NotAge"
"LINC02975",2,3,0,3,1,2,0,3,"NotAge"
"H3C8",2,6,0,6,3,4,0,6,"NotAge"
"H2AC12",2,6,0,6,3,4,0,6,"NotAge"
"H4C4",3,5,0,5,2,2,0,5,"NotAge"
"H2BC10",3,5,0,5,2,4,0,5,"NotAge"
"H2AC17",2,5,0,5,3,2,0,5,"NotAge"
